,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,TM_6,TM_9,TM_12,TM_15,TM_18,PR_9,PR_15,PR_21,PP_6,PP_9,PP_12,PP_15,PP_18,HM_6,HM_9,HM_12,HM_15,HM_18,WS_6,WS_9,WS_12,WS_15,WS_18,SK_6,SK_9,SK_12,SK_5,SK_18
210208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,169.50000000000003,350.49999999999994,504.7,600.0,641.0,628.1,547.0000000000001,400.2000000000001,189.5,2.9,0.0,0.0,0.0,0.0,0.0,6.0,3.0,-1.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,75.0,80.0,85.0,4.0,1.1,0.4,1.2,1.0,1.0,1.0,1.0,1.0,1.0
210209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,176.3,351.6,498.7000000000001,579.0000000000001,626.6,615.5,533.8,391.0,159.20000000000002,3.8,0.0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,0.0,-1.0,0.0,0.0,0.0,20.0,20.0,10.0,0.0,10.0,55.0,75.0,85.0,90.0,95.0,3.6,1.0,0.7,1.2,1.4,3.0,3.0,3.0,1.0,3.0
210210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,159.09999999999997,337.9,478.8,538.3000000000001,575.8,552.8000000000001,468.1,343.7,108.9,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,12.0,9.0,5.0,2.0,2.0,0.0,0.0,0.0,10.0,20.0,20.0,20.0,20.0,40.0,60.0,80.0,85.0,80.0,1.5,0.4,1.2,1.2,1.5,3.0,3.0,3.0,3.0,3.0
210215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0,138.5,124.6,183.3,218.9,131.1,126.4,29.6,1.3,0.0,0.0,0.0,0.0,0.0,6.0,0.0,-2.0,-3.0,-4.0,5.0,0.0,1.0,70.0,60.0,20.0,30.0,60.0,60.0,65.0,60.0,60.0,65.0,6.8,5.8,2.9,3.5,3.8,4.0,4.0,3.0,4.0,4.0
210216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9,190.3,372.1,508.7000000000001,598.3000000000002,649.1000000000001,491.0,110.6,16.0,25.8,4.6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-4.0,-5.0,-4.0,5.0,5.0,1.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,75.0,75.0,8.2,5.6,6.0,5.7,4.7,4.0,4.0,4.0,4.0,4.0
210217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.4,3.7,4.9,17.4,14.8,22.4,3.3000000000000003,4.6,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-3.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,50.0,55.0,65.0,75.0,85.0,7.1,4.0,1.6,1.1,1.0,4.0,4.0,4.0,4.0,4.0
210218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,4.8,6.0,67.5,96.7,133.7,201.6,105.7,114.9,4.4,0.0,0.0,0.0,0.0,0.0,10.0,7.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,60.0,85.0,85.0,90.0,5.9,4.6,6.0,5.7,3.8,1.0,1.0,1.0,1.0,1.0
210219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,167.6,280.6,325.2,408.5,464.7000000000001,492.1,507.8,370.8,183.9,9.7,0.0,0.0,0.0,0.0,0.0,15.0,11.0,7.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,65.0,90.0,95.0,95.0,5.2,3.2,3.2,2.6,2.7,1.0,1.0,1.0,1.0,1.0
210222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.3,176.1,337.99999999999994,448.4,526.3,542.5,512.6,459.2,342.4,173.40000000000003,13.7,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,-2.0,-3.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,30.0,25.0,35.0,55.0,55.0,50.0,4.9,3.1,2.7,3.2,3.0,3.0,1.0,1.0,1.0,4.0
210223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,220.2,422.5,472.50000000000006,481.50000000000006,561.3999999999999,432.69999999999993,397.3,316.3,173.29999999999998,16.6,0.0,0.0,0.0,0.0,0.0,10.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,30.0,20.0,10.0,10.0,20.0,25.0,40.0,60.0,75.0,85.0,2.1,1.7,1.2,1.7,2.5,4.0,3.0,1.0,3.0,3.0
210224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,67.19999999999999,58.39999999999999,56.1,75.30000000000001,109.2,211.30000000000004,181.0,75.8,44.1,4.8,0.0,0.0,0.0,0.0,0.0,9.0,8.0,7.0,5.0,4.0,5.0,5.0,1.0,60.0,60.0,60.0,60.0,60.0,75.0,80.0,85.0,90.0,95.0,0.9,1.6,0.7,1.7,1.9,4.0,4.0,4.0,4.0,4.0
210225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.1,43.00000000000001,88.99999999999999,47.2,48.2,69.3,69.80000000000001,10.6,4.0,0.7,0.0,0.0,0.0,0.0,0.0,14.0,12.0,8.0,5.0,3.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,35.0,40.0,50.0,65.0,75.0,5.5,2.6,2.3,3.1,2.9,3.0,3.0,3.0,3.0,3.0
