1.0 ,500.0 ,37.0 ,2.6 
1.0 ,500.0 ,38.0 ,3.2 
1.0 ,500.0 ,39.0 ,3.7 
1.0 ,500.0 ,40.0 ,3.9 
1.0 ,500.0 ,41.0 ,4.2 
1.0 ,500.0 ,42.0 ,4.7 
1.0 ,500.0 ,43.0 ,4.9 
1.0 ,500.0 ,44.0 ,4.6 
1.0 ,500.0 ,45.0 ,4.4 
1.0 ,500.0 ,46.0 ,4.4 
1.0 ,500.0 ,47.0 ,4.3 
1.0 ,500.0 ,48.0 ,3.4 
1.0 ,500.0 ,49.0 ,3.3 
1.0 ,500.0 ,50.0 ,4.1 
1.0 ,500.0 ,51.0 ,4.0 
1.0 ,500.0 ,52.0 ,3.7 
1.0 ,500.0 ,53.0 ,3.6 
1.0 ,500.0 ,54.0 ,3.8 
1.0 ,500.0 ,55.0 ,3.9 
1.0 ,500.0 ,56.0 ,3.7 
1.0 ,500.0 ,57.0 ,3.8 
1.0 ,500.0 ,58.0 ,4.3 
1.0 ,800.0 ,6.0 ,1.0 
1.0 ,800.0 ,7.0 ,0.8 
1.0 ,800.0 ,8.0 ,1.1 
1.0 ,800.0 ,9.0 ,0.9 
1.0 ,800.0 ,10.0 ,1.0 
1.0 ,800.0 ,11.0 ,1.1 
1.0 ,800.0 ,12.0 ,0.8 
1.0 ,800.0 ,13.0 ,0.3 
1.0 ,800.0 ,14.0 ,1.3 
1.0 ,800.0 ,15.0 ,0.8 
1.0 ,800.0 ,16.0 ,0.3 
1.0 ,800.0 ,17.0 ,0.9 
1.0 ,800.0 ,18.0 ,0.9 
1.0 ,800.0 ,19.0 ,0.4 
1.0 ,800.0 ,20.0 ,0.6 
1.0 ,800.0 ,21.0 ,0.9 
1.0 ,800.0 ,22.0 ,1.6 
1.0 ,800.0 ,23.0 ,2.5 
1.0 ,800.0 ,24.0 ,2.1 
1.0 ,800.0 ,25.0 ,2.3 
1.0 ,800.0 ,26.0 ,1.8 
1.0 ,800.0 ,27.0 ,1.8 
1.0 ,800.0 ,28.0 ,1.3 
1.0 ,800.0 ,29.0 ,1.3 
1.0 ,800.0 ,30.0 ,1.5 
1.0 ,800.0 ,31.0 ,1.4 
1.0 ,800.0 ,32.0 ,1.9 
1.0 ,800.0 ,33.0 ,1.5 
1.0 ,800.0 ,34.0 ,2.3 
1.0 ,800.0 ,35.0 ,2.1 
1.0 ,800.0 ,36.0 ,2.5 
1.0 ,800.0 ,37.0 ,3.6 
1.0 ,800.0 ,38.0 ,4.6 
1.0 ,800.0 ,39.0 ,4.4 
1.0 ,800.0 ,40.0 ,3.8 
1.0 ,800.0 ,41.0 ,3.6 
1.0 ,800.0 ,42.0 ,4.5 
1.0 ,800.0 ,43.0 ,5.9 
1.0 ,800.0 ,44.0 ,5.4 
1.0 ,800.0 ,45.0 ,5.6 
1.0 ,800.0 ,46.0 ,5.1 
1.0 ,800.0 ,47.0 ,5.3 
1.0 ,800.0 ,48.0 ,5.5 
1.0 ,800.0 ,49.0 ,5.5 
1.0 ,800.0 ,50.0 ,5.5 
1.0 ,800.0 ,51.0 ,6.0 
1.0 ,800.0 ,52.0 ,5.8 
1.0 ,800.0 ,53.0 ,5.4 
1.0 ,800.0 ,54.0 ,5.3 
1.0 ,800.0 ,55.0 ,5.1 
1.0 ,800.0 ,56.0 ,5.1 
1.0 ,800.0 ,57.0 ,5.6 
1.0 ,800.0 ,58.0 ,5.5 
1.0 ,800.0 ,59.0 ,4.4 
1.0 ,800.0 ,60.0 ,3.8 
1.0 ,800.0 ,61.0 ,3.2 
1.0 ,800.0 ,62.0 ,3.1 
1.0 ,800.0 ,63.0 ,3.7 
1.0 ,800.0 ,64.0 ,3.0 
1.0 ,800.0 ,65.0 ,3.2 
1.0 ,800.0 ,66.0 ,3.4 
1.0 ,800.0 ,67.0 ,3.5 
1.0 ,800.0 ,68.0 ,3.5 
1.0 ,800.0 ,69.0 ,3.4 
1.0 ,800.0 ,70.0 ,3.6 
1.0 ,800.0 ,71.0 ,3.6 
1.0 ,800.0 ,72.0 ,3.1 
1.0 ,800.0 ,73.0 ,2.6 
1.0 ,800.0 ,74.0 ,1.4 
1.0 ,800.0 ,75.0 ,1.2 
1.0 ,800.0 ,76.0 ,0.8 
1.0 ,800.0 ,77.0 ,1.1 
1.0 ,800.0 ,78.0 ,1.0 
1.0 ,800.0 ,79.0 ,1.3 
1.0 ,1100.0 ,6.0 ,0.9 
1.0 ,1100.0 ,7.0 ,1.0 
1.0 ,1100.0 ,8.0 ,1.1 
1.0 ,1100.0 ,9.0 ,0.8 
1.0 ,1100.0 ,10.0 ,0.3 
1.0 ,1100.0 ,11.0 ,1.3 
1.0 ,1100.0 ,12.0 ,0.8 
1.0 ,1100.0 ,13.0 ,0.3 
1.0 ,1100.0 ,14.0 ,0.9 
1.0 ,1100.0 ,15.0 ,0.9 
1.0 ,1100.0 ,16.0 ,0.4 
1.0 ,1100.0 ,17.0 ,0.6 
1.0 ,1100.0 ,18.0 ,0.9 
1.0 ,1100.0 ,19.0 ,1.6 
1.0 ,1100.0 ,20.0 ,2.5 
1.0 ,1100.0 ,21.0 ,2.1 
1.0 ,1100.0 ,22.0 ,2.3 
1.0 ,1100.0 ,23.0 ,1.8 
1.0 ,1100.0 ,24.0 ,1.8 
1.0 ,1100.0 ,25.0 ,1.3 
1.0 ,1100.0 ,26.0 ,1.3 
1.0 ,1100.0 ,27.0 ,1.5 
1.0 ,1100.0 ,28.0 ,1.4 
1.0 ,1100.0 ,29.0 ,1.9 
1.0 ,1100.0 ,30.0 ,1.5 
1.0 ,1100.0 ,31.0 ,2.3 
1.0 ,1100.0 ,32.0 ,2.1 
1.0 ,1100.0 ,33.0 ,2.5 
1.0 ,1100.0 ,34.0 ,3.6 
1.0 ,1100.0 ,35.0 ,4.6 
1.0 ,1100.0 ,36.0 ,4.4 
1.0 ,1100.0 ,37.0 ,3.8 
1.0 ,1100.0 ,38.0 ,3.6 
1.0 ,1100.0 ,39.0 ,4.5 
1.0 ,1100.0 ,40.0 ,5.9 
1.0 ,1100.0 ,41.0 ,5.4 
1.0 ,1100.0 ,42.0 ,5.6 
1.0 ,1100.0 ,43.0 ,5.1 
1.0 ,1100.0 ,44.0 ,5.3 
1.0 ,1100.0 ,45.0 ,5.5 
1.0 ,1100.0 ,46.0 ,5.5 
1.0 ,1100.0 ,47.0 ,5.5 
1.0 ,1100.0 ,48.0 ,6.0 
1.0 ,1100.0 ,49.0 ,5.8 
1.0 ,1100.0 ,50.0 ,5.4 
1.0 ,1100.0 ,51.0 ,5.3 
1.0 ,1100.0 ,52.0 ,5.1 
1.0 ,1100.0 ,53.0 ,5.1 
1.0 ,1100.0 ,54.0 ,5.6 
1.0 ,1100.0 ,55.0 ,5.5 
1.0 ,1100.0 ,56.0 ,4.4 
1.0 ,1100.0 ,57.0 ,3.8 
1.0 ,1100.0 ,58.0 ,3.2 
1.0 ,1100.0 ,59.0 ,3.1 
1.0 ,1100.0 ,60.0 ,3.7 
1.0 ,1100.0 ,61.0 ,3.0 
1.0 ,1100.0 ,62.0 ,3.2 
1.0 ,1100.0 ,63.0 ,3.4 
1.0 ,1100.0 ,64.0 ,3.5 
1.0 ,1100.0 ,65.0 ,3.5 
1.0 ,1100.0 ,66.0 ,3.4 
1.0 ,1100.0 ,67.0 ,3.6 
1.0 ,1100.0 ,68.0 ,3.6 
1.0 ,1100.0 ,69.0 ,3.1 
1.0 ,1100.0 ,70.0 ,2.6 
1.0 ,1100.0 ,71.0 ,1.4 
1.0 ,1100.0 ,72.0 ,1.2 
1.0 ,1100.0 ,73.0 ,0.8 
1.0 ,1100.0 ,74.0 ,1.1 
1.0 ,1100.0 ,75.0 ,1.0 
1.0 ,1100.0 ,76.0 ,1.3 
1.0 ,1400.0 ,6.0 ,0.8 
1.0 ,1400.0 ,7.0 ,0.3 
1.0 ,1400.0 ,8.0 ,1.3 
1.0 ,1400.0 ,9.0 ,0.8 
1.0 ,1400.0 ,10.0 ,0.3 
1.0 ,1400.0 ,11.0 ,0.9 
1.0 ,1400.0 ,12.0 ,0.9 
1.0 ,1400.0 ,13.0 ,0.4 
1.0 ,1400.0 ,14.0 ,0.6 
1.0 ,1400.0 ,15.0 ,0.9 
1.0 ,1400.0 ,16.0 ,1.6 
1.0 ,1400.0 ,17.0 ,2.5 
1.0 ,1400.0 ,18.0 ,2.1 
1.0 ,1400.0 ,19.0 ,2.3 
1.0 ,1400.0 ,20.0 ,1.8 
1.0 ,1400.0 ,21.0 ,1.8 
1.0 ,1400.0 ,22.0 ,1.3 
1.0 ,1400.0 ,23.0 ,1.3 
1.0 ,1400.0 ,24.0 ,1.5 
1.0 ,1400.0 ,25.0 ,1.4 
1.0 ,1400.0 ,26.0 ,1.9 
1.0 ,1400.0 ,27.0 ,1.5 
1.0 ,1400.0 ,28.0 ,2.3 
1.0 ,1400.0 ,29.0 ,2.1 
1.0 ,1400.0 ,30.0 ,2.5 
1.0 ,1400.0 ,31.0 ,3.6 
1.0 ,1400.0 ,32.0 ,4.6 
1.0 ,1400.0 ,33.0 ,4.4 
1.0 ,1400.0 ,34.0 ,3.8 
1.0 ,1400.0 ,35.0 ,3.6 
1.0 ,1400.0 ,36.0 ,4.5 
1.0 ,1400.0 ,37.0 ,5.9 
1.0 ,1400.0 ,38.0 ,5.4 
1.0 ,1400.0 ,39.0 ,5.6 
1.0 ,1400.0 ,40.0 ,5.1 
1.0 ,1400.0 ,41.0 ,5.3 
1.0 ,1400.0 ,42.0 ,5.5 
1.0 ,1400.0 ,43.0 ,5.5 
1.0 ,1400.0 ,44.0 ,5.5 
1.0 ,1400.0 ,45.0 ,6.0 
1.0 ,1400.0 ,46.0 ,5.8 
1.0 ,1400.0 ,47.0 ,5.4 
1.0 ,1400.0 ,48.0 ,5.3 
1.0 ,1400.0 ,49.0 ,5.1 
1.0 ,1400.0 ,50.0 ,5.1 
1.0 ,1400.0 ,51.0 ,5.6 
1.0 ,1400.0 ,52.0 ,5.5 
1.0 ,1400.0 ,53.0 ,4.4 
1.0 ,1400.0 ,54.0 ,3.8 
1.0 ,1400.0 ,55.0 ,3.2 
1.0 ,1400.0 ,56.0 ,3.1 
1.0 ,1400.0 ,57.0 ,3.7 
1.0 ,1400.0 ,58.0 ,3.0 
1.0 ,1400.0 ,59.0 ,3.2 
1.0 ,1400.0 ,60.0 ,3.4 
1.0 ,1400.0 ,61.0 ,3.5 
1.0 ,1400.0 ,62.0 ,3.5 
1.0 ,1400.0 ,63.0 ,3.4 
1.0 ,1400.0 ,64.0 ,3.6 
1.0 ,1400.0 ,65.0 ,3.6 
1.0 ,1400.0 ,66.0 ,3.1 
1.0 ,1400.0 ,67.0 ,2.6 
1.0 ,1400.0 ,68.0 ,1.4 
1.0 ,1400.0 ,69.0 ,1.2 
1.0 ,1400.0 ,70.0 ,0.8 
1.0 ,1400.0 ,71.0 ,1.1 
1.0 ,1400.0 ,72.0 ,1.0 
1.0 ,1400.0 ,73.0 ,1.3 
1.0 ,1700.0 ,6.0 ,0.8 
1.0 ,1700.0 ,7.0 ,0.3 
1.0 ,1700.0 ,8.0 ,0.9 
1.0 ,1700.0 ,9.0 ,0.9 
1.0 ,1700.0 ,10.0 ,0.4 
1.0 ,1700.0 ,11.0 ,0.6 
1.0 ,1700.0 ,12.0 ,0.9 
1.0 ,1700.0 ,13.0 ,1.6 
1.0 ,1700.0 ,14.0 ,2.5 
1.0 ,1700.0 ,15.0 ,2.1 
1.0 ,1700.0 ,16.0 ,2.3 
1.0 ,1700.0 ,17.0 ,1.8 
1.0 ,1700.0 ,18.0 ,1.8 
1.0 ,1700.0 ,19.0 ,1.3 
1.0 ,1700.0 ,20.0 ,1.3 
1.0 ,1700.0 ,21.0 ,1.5 
1.0 ,1700.0 ,22.0 ,1.4 
1.0 ,1700.0 ,23.0 ,1.9 
1.0 ,1700.0 ,24.0 ,1.5 
1.0 ,1700.0 ,25.0 ,2.3 
1.0 ,1700.0 ,26.0 ,2.1 
1.0 ,1700.0 ,27.0 ,2.5 
1.0 ,1700.0 ,28.0 ,3.6 
1.0 ,1700.0 ,29.0 ,4.6 
1.0 ,1700.0 ,30.0 ,4.4 
1.0 ,1700.0 ,31.0 ,3.8 
1.0 ,1700.0 ,32.0 ,3.6 
1.0 ,1700.0 ,33.0 ,4.5 
1.0 ,1700.0 ,34.0 ,5.9 
1.0 ,1700.0 ,35.0 ,5.4 
1.0 ,1700.0 ,36.0 ,5.6 
1.0 ,1700.0 ,37.0 ,5.1 
1.0 ,1700.0 ,38.0 ,5.3 
1.0 ,1700.0 ,39.0 ,5.5 
1.0 ,1700.0 ,40.0 ,5.5 
1.0 ,1700.0 ,41.0 ,5.5 
1.0 ,1700.0 ,42.0 ,6.0 
1.0 ,1700.0 ,43.0 ,5.8 
1.0 ,1700.0 ,44.0 ,5.4 
1.0 ,1700.0 ,45.0 ,5.3 
1.0 ,1700.0 ,46.0 ,5.1 
1.0 ,1700.0 ,47.0 ,5.1 
1.0 ,1700.0 ,48.0 ,5.6 
1.0 ,1700.0 ,49.0 ,5.5 
1.0 ,1700.0 ,50.0 ,4.4 
1.0 ,1700.0 ,51.0 ,3.8 
1.0 ,1700.0 ,52.0 ,3.2 
1.0 ,1700.0 ,53.0 ,3.1 
1.0 ,1700.0 ,54.0 ,3.7 
1.0 ,1700.0 ,55.0 ,3.0 
1.0 ,1700.0 ,56.0 ,3.2 
1.0 ,1700.0 ,57.0 ,3.4 
1.0 ,1700.0 ,58.0 ,3.5 
1.0 ,1700.0 ,59.0 ,3.5 
1.0 ,1700.0 ,60.0 ,3.4 
1.0 ,1700.0 ,61.0 ,3.6 
1.0 ,1700.0 ,62.0 ,3.6 
1.0 ,1700.0 ,63.0 ,3.1 
1.0 ,1700.0 ,64.0 ,2.6 
1.0 ,1700.0 ,65.0 ,1.4 
1.0 ,1700.0 ,66.0 ,1.2 
1.0 ,1700.0 ,67.0 ,0.8 
1.0 ,1700.0 ,68.0 ,1.1 
1.0 ,1700.0 ,69.0 ,1.0 
1.0 ,1700.0 ,70.0 ,1.3 
1.0 ,2000.0 ,6.0 ,1.0 
1.0 ,2000.0 ,7.0 ,1.1 
1.0 ,2000.0 ,8.0 ,1.0 
1.0 ,2000.0 ,9.0 ,1.0 
1.0 ,2000.0 ,10.0 ,0.8 
1.0 ,2000.0 ,11.0 ,1.5 
1.0 ,2000.0 ,12.0 ,1.6 
1.0 ,2000.0 ,13.0 ,1.7 
1.0 ,2000.0 ,14.0 ,1.9 
1.0 ,2000.0 ,15.0 ,1.5 
1.0 ,2000.0 ,16.0 ,1.7 
1.0 ,2000.0 ,17.0 ,1.3 
1.0 ,2000.0 ,18.0 ,1.1 
1.0 ,2000.0 ,19.0 ,1.9 
1.0 ,2000.0 ,20.0 ,1.6 
1.0 ,2000.0 ,21.0 ,2.1 
1.0 ,2000.0 ,22.0 ,1.9 
1.0 ,2000.0 ,23.0 ,1.9 
1.0 ,2000.0 ,24.0 ,2.1 
1.0 ,2000.0 ,25.0 ,2.8 
1.0 ,2000.0 ,26.0 ,3.7 
1.0 ,2000.0 ,27.0 ,3.8 
1.0 ,2000.0 ,28.0 ,4.1 
1.0 ,2000.0 ,29.0 ,4.2 
1.0 ,2000.0 ,30.0 ,4.3 
1.0 ,2000.0 ,31.0 ,4.5 
1.0 ,2000.0 ,32.0 ,4.9 
1.0 ,2000.0 ,33.0 ,5.5 
1.0 ,2000.0 ,34.0 ,5.5 
1.0 ,2000.0 ,35.0 ,5.4 
1.0 ,2000.0 ,36.0 ,5.6 
1.0 ,2000.0 ,37.0 ,5.8 
1.0 ,2000.0 ,38.0 ,6.0 
1.0 ,2000.0 ,39.0 ,5.9 
1.0 ,2000.0 ,40.0 ,5.9 
1.0 ,2000.0 ,41.0 ,5.5 
1.0 ,2000.0 ,42.0 ,5.6 
1.0 ,2000.0 ,43.0 ,5.7 
1.0 ,2000.0 ,44.0 ,5.6 
1.0 ,2000.0 ,45.0 ,5.4 
1.0 ,2000.0 ,46.0 ,4.8 
1.0 ,2000.0 ,47.0 ,4.3 
1.0 ,2000.0 ,48.0 ,4.0 
1.0 ,2000.0 ,49.0 ,3.1 
1.0 ,2000.0 ,50.0 ,2.4 
1.0 ,2000.0 ,51.0 ,2.4 
1.0 ,2000.0 ,52.0 ,3.3 
1.0 ,2000.0 ,53.0 ,3.3 
1.0 ,2000.0 ,54.0 ,3.2 
1.0 ,2000.0 ,55.0 ,3.6 
1.0 ,2000.0 ,56.0 ,3.8 
1.0 ,2000.0 ,57.0 ,3.5 
1.0 ,2000.0 ,58.0 ,3.5 
1.0 ,2000.0 ,59.0 ,3.5 
1.0 ,2000.0 ,60.0 ,2.6 
1.0 ,2000.0 ,61.0 ,1.9 
1.0 ,2000.0 ,62.0 ,1.3 
1.0 ,2000.0 ,63.0 ,1.4 
1.0 ,2000.0 ,64.0 ,1.1 
1.0 ,2000.0 ,65.0 ,0.8 
1.0 ,2000.0 ,66.0 ,0.8 
1.0 ,2000.0 ,67.0 ,1.2 
1.0 ,2300.0 ,6.0 ,1.0 
1.0 ,2300.0 ,7.0 ,0.8 
1.0 ,2300.0 ,8.0 ,1.5 
1.0 ,2300.0 ,9.0 ,1.6 
1.0 ,2300.0 ,10.0 ,1.7 
1.0 ,2300.0 ,11.0 ,1.9 
1.0 ,2300.0 ,12.0 ,1.5 
1.0 ,2300.0 ,13.0 ,1.7 
1.0 ,2300.0 ,14.0 ,1.3 
1.0 ,2300.0 ,15.0 ,1.1 
1.0 ,2300.0 ,16.0 ,1.9 
1.0 ,2300.0 ,17.0 ,1.6 
1.0 ,2300.0 ,18.0 ,2.1 
1.0 ,2300.0 ,19.0 ,1.9 
1.0 ,2300.0 ,20.0 ,1.9 
1.0 ,2300.0 ,21.0 ,2.1 
1.0 ,2300.0 ,22.0 ,2.8 
1.0 ,2300.0 ,23.0 ,3.7 
1.0 ,2300.0 ,24.0 ,3.8 
1.0 ,2300.0 ,25.0 ,4.1 
1.0 ,2300.0 ,26.0 ,4.2 
1.0 ,2300.0 ,27.0 ,4.3 
1.0 ,2300.0 ,28.0 ,4.5 
1.0 ,2300.0 ,29.0 ,4.9 
1.0 ,2300.0 ,30.0 ,5.5 
1.0 ,2300.0 ,31.0 ,5.5 
1.0 ,2300.0 ,32.0 ,5.4 
1.0 ,2300.0 ,33.0 ,5.6 
1.0 ,2300.0 ,34.0 ,5.8 
1.0 ,2300.0 ,35.0 ,6.0 
1.0 ,2300.0 ,36.0 ,5.9 
1.0 ,2300.0 ,37.0 ,5.9 
1.0 ,2300.0 ,38.0 ,5.5 
1.0 ,2300.0 ,39.0 ,5.6 
1.0 ,2300.0 ,40.0 ,5.7 
1.0 ,2300.0 ,41.0 ,5.6 
1.0 ,2300.0 ,42.0 ,5.4 
1.0 ,2300.0 ,43.0 ,4.8 
1.0 ,2300.0 ,44.0 ,4.3 
1.0 ,2300.0 ,45.0 ,4.0 
1.0 ,2300.0 ,46.0 ,3.1 
1.0 ,2300.0 ,47.0 ,2.4 
1.0 ,2300.0 ,48.0 ,2.4 
1.0 ,2300.0 ,49.0 ,3.3 
1.0 ,2300.0 ,50.0 ,3.3 
1.0 ,2300.0 ,51.0 ,3.2 
1.0 ,2300.0 ,52.0 ,3.6 
1.0 ,2300.0 ,53.0 ,3.8 
1.0 ,2300.0 ,54.0 ,3.5 
1.0 ,2300.0 ,55.0 ,3.5 
1.0 ,2300.0 ,56.0 ,3.5 
1.0 ,2300.0 ,57.0 ,2.6 
1.0 ,2300.0 ,58.0 ,1.9 
1.0 ,2300.0 ,59.0 ,1.3 
1.0 ,2300.0 ,60.0 ,1.4 
1.0 ,2300.0 ,61.0 ,1.1 
1.0 ,2300.0 ,62.0 ,0.8 
1.0 ,2300.0 ,63.0 ,0.8 
1.0 ,2300.0 ,64.0 ,1.2 
,,,
2.0 ,200.0 ,6.0 ,1.6 
2.0 ,200.0 ,7.0 ,1.7 
2.0 ,200.0 ,8.0 ,1.9 
2.0 ,200.0 ,9.0 ,1.5 
2.0 ,200.0 ,10.0 ,1.7 
2.0 ,200.0 ,11.0 ,1.3 
2.0 ,200.0 ,12.0 ,1.1 
2.0 ,200.0 ,13.0 ,1.9 
2.0 ,200.0 ,14.0 ,1.6 
2.0 ,200.0 ,15.0 ,2.1 
2.0 ,200.0 ,16.0 ,1.9 
2.0 ,200.0 ,17.0 ,1.9 
2.0 ,200.0 ,18.0 ,2.1 
2.0 ,200.0 ,19.0 ,2.8 
2.0 ,200.0 ,20.0 ,3.7 
2.0 ,200.0 ,21.0 ,3.8 
2.0 ,200.0 ,22.0 ,4.1 
2.0 ,200.0 ,23.0 ,4.2 
2.0 ,200.0 ,24.0 ,4.3 
2.0 ,200.0 ,25.0 ,4.5 
2.0 ,200.0 ,26.0 ,4.9 
2.0 ,200.0 ,27.0 ,5.5 
2.0 ,200.0 ,28.0 ,5.5 
2.0 ,200.0 ,29.0 ,5.4 
2.0 ,200.0 ,30.0 ,5.6 
2.0 ,200.0 ,31.0 ,5.8 
2.0 ,200.0 ,32.0 ,6.0 
2.0 ,200.0 ,33.0 ,5.9 
2.0 ,200.0 ,34.0 ,5.9 
2.0 ,200.0 ,35.0 ,5.5 
2.0 ,200.0 ,36.0 ,5.6 
2.0 ,200.0 ,37.0 ,5.7 
2.0 ,200.0 ,38.0 ,5.6 
2.0 ,200.0 ,39.0 ,5.4 
2.0 ,200.0 ,40.0 ,4.8 
2.0 ,200.0 ,41.0 ,4.3 
2.0 ,200.0 ,42.0 ,4.0 
2.0 ,200.0 ,43.0 ,3.1 
2.0 ,200.0 ,44.0 ,2.4 
2.0 ,200.0 ,45.0 ,2.4 
2.0 ,200.0 ,46.0 ,3.3 
2.0 ,200.0 ,47.0 ,3.3 
2.0 ,200.0 ,48.0 ,3.2 
2.0 ,200.0 ,49.0 ,3.6 
2.0 ,200.0 ,50.0 ,3.8 
2.0 ,200.0 ,51.0 ,3.5 
2.0 ,200.0 ,52.0 ,3.5 
2.0 ,200.0 ,53.0 ,3.5 
2.0 ,200.0 ,54.0 ,2.6 
2.0 ,200.0 ,55.0 ,1.9 
2.0 ,200.0 ,56.0 ,1.3 
2.0 ,200.0 ,57.0 ,1.4 
2.0 ,200.0 ,58.0 ,1.1 
2.0 ,200.0 ,59.0 ,0.8 
2.0 ,200.0 ,60.0 ,0.8 
2.0 ,200.0 ,61.0 ,1.2 
2.0 ,500.0 ,6.0 ,1.5 
2.0 ,500.0 ,7.0 ,1.7 
2.0 ,500.0 ,8.0 ,1.3 
2.0 ,500.0 ,9.0 ,1.1 
2.0 ,500.0 ,10.0 ,1.9 
2.0 ,500.0 ,11.0 ,1.6 
2.0 ,500.0 ,12.0 ,2.1 
2.0 ,500.0 ,13.0 ,1.9 
2.0 ,500.0 ,14.0 ,1.9 
2.0 ,500.0 ,15.0 ,2.1 
2.0 ,500.0 ,16.0 ,2.8 
2.0 ,500.0 ,17.0 ,3.7 
2.0 ,500.0 ,18.0 ,3.8 
2.0 ,500.0 ,19.0 ,4.1 
2.0 ,500.0 ,20.0 ,4.2 
2.0 ,500.0 ,21.0 ,4.3 
2.0 ,500.0 ,22.0 ,4.5 
2.0 ,500.0 ,23.0 ,4.9 
2.0 ,500.0 ,24.0 ,5.5 
2.0 ,500.0 ,25.0 ,5.5 
2.0 ,500.0 ,26.0 ,5.4 
2.0 ,500.0 ,27.0 ,5.6 
2.0 ,500.0 ,28.0 ,5.8 
2.0 ,500.0 ,29.0 ,6.0 
2.0 ,500.0 ,30.0 ,5.9 
2.0 ,500.0 ,31.0 ,5.9 
2.0 ,500.0 ,32.0 ,5.5 
2.0 ,500.0 ,33.0 ,5.6 
2.0 ,500.0 ,34.0 ,5.7 
2.0 ,500.0 ,35.0 ,5.6 
